,intersex,characteristics.,,,,,,,,,,,,,,
ITA-9.9.25,Erectile dysfunction,Impotency owing to erectile dysfunction.,dhvajabhaṅgajanyaklai-,ध्जभङ्जन्क्ब्म,,,,,,,,,,,,
,,,byam,,,,,,,,,,,,,
ITA-9.9.26,Eunuch,A sterile person who is neither completely female nor male.,napuMsakatvam,नपसकत्म,,,,,,,,,,,,
466WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-9.9.27,Sterile male,A person assigned male gender at birth with scanty semen,naraṣaṇḍaḥ,नरषण्ड,,,,,,,,,,,,
,,and no sexual desire or pleasure: such a person tends to be,,,,,,,,,,,,,,
,,"feminine in both physical and psychological aspects, and to",,,,,,,,,,,,,,
,,produce defective sperm.,,,,,,,,,,,,,,
ITA-9.9.28,Sterile female,"A person assigned female gender at birth, with scanty ova and",nārīṣaṇḍaḥ,नारीषण्ड,,,,,,,,,,,,
,,no sexual desire or pleasure: such a person tends to have,,,,,,,,,,,,,,
,,masculine features and to produce weak ova.,,,,,,,,,,,,,,
ITA-9.9.29,Azoospermia,The absence of sperm in the semen.,nirbījaśukram,निर्जशकम,,,,,,,,,,,,
ITA-9.9.30,Inactive or dead,Inactive or dead sperm which are insufficient for conception.,niṣphalaśukram,निष्लशकम,,,,,,,,,,,,
,sperm,,,,,,,,,,,,,,,
ITA-9.9.31,Azoospermia,Absence of semen or sperms: if such a patient ejaculates no,pavanendriyaḥ,पवनन्दयः,,,,,,,,,,,,
,,sperm are found in the ejaculate.,,,,,,,,,,,,,,
ITA-9.9.32,Impotency due to,Condition characterized by impotency due to reduced semen.,śukrakṣayajanya-,"शकक्षयजन्-क्ब्म,",,,,,,,,,,,,
,reduced semen,,"klaibyam, puṁstvopa-",पस्त्पघातजक्ब्म,,,,,,,,,,,,
,,,ghātajaklaibyam,,,,,,,,,,,,,
ITA-9.9.33,Pyospermia,Semen containing pus or foul-smelling.,pūtiśukradoṣaḥ,पतिशकदोषः,,,,,,,,,,,,
ITA-9.9.34,Frothy semen,Semen with excessive froth.,phenilaretodoṣaḥ,फनिलरतोदोषः,,,,,,,,,,,,
ITA-9.9.35,Genetic impotency,Impotency due to genetic causes or parental factors passed,bījopaghātajanya-,बीजोपघातजन्-क्ब्म,,,,,,,,,,,,
,,on to the child.,klaibyam,,,,,,,,,,,,,
ITA-9.9.36,Psychogenic,Erectile dysfunction or impotency owing to psychological,mānasaklaibyam,मानसक्ब्म,,,,,,,,,,,,
,impotency,reasons.,,,,,,,,,,,,,,
ITA-9.9.37,Impotency due to,Impotency due to structural or functional disorders of the,meḍhrarogajaklaibyam,मढ्ोगजक्ब्म,,,,,,,,,,,,
,penile disorders,penis.,,,,,,,,,,,,,,
ITA-9.9.38,Inability to perform,Incapacity to perform sexual intercourse due to inability to,maithunāśaktiḥ,मथनाशक्ति,,,,,,,,,,,,
,sexual intercourse,achieve or sustain an erection; also used as a synonym for,,,,,,,,,,,,,,
,,impotency.,,,,,,,,,,,,,,
,,,,Treatment 467,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-9.9.39,Reduced,A semen abnormality characterized by reduced unctuousness.,rūkṣaretodoṣaḥ,रूक्षरतोदोषः,,,,,,,,,,,,
,unctuousness of,,,,,,,,,,,,,,,
,semen,,,,,,,,,,,,,,,
ITA-9.9.40,Seminal abnormalities,Seminal anomalies including qualitative and quantitative,retodoṣaḥ,रतोदोषः,,,,,,,,,,,,
,,disturbances.,,,,,,,,,,,,,,
ITA-9.9.41,Abnormallyshaped,Impotency due to penile deformity.,vakrī,वक्,,,,,,,,,,,,
,penis,,,,,,,,,,,,,,,
ITA-9.9.42,Anorchidism,Structural damage to the testes in intrauterine life owing to,vātikaṣaṇḍaḥ,वातिकषण्ड,,,,,,,,,,,,
,,vitiated vayu and agni.,,,,,,,,,,,,,,
ITA-9.9.43,Discoloured semen,Semen disorder characterized by its abnormal colour.,vivarṇaretodoṣaḥ,विवरणतोदोषः,,,,,,,,,,,,
ITA-9.9.44,Scanty semen,A decreased volume of semen.,viśuṣkaśukram,विशष्कशकम,,,,,,,,,,,,
ITA-9.9.45,Traumatic impotency,Impotency due to trauma to the ejaculatory tract.,vīryavāhinīsirāchedana-,वीरयाहिनीसिराछदनजन्-,,,,,,,,,,,,
,,,janyaklaibyam,क्ब्म,,,,,,,,,,,,
ITA-9.9.46,Seminal abnormalities,Abnormal or pathological state of semen or sperm.,śukravikṛtiḥ,शकविकतिः,,,,,,,,,,,,
ITA-9.9.47,Obstruction to semen,Decreased production of sperm in semen owing either to an,śukrastambhanimitta-,शकस्म्भिमितजक्ब्म,,,,,,,,,,,,
,flow or formation,obstructed ejaculatory tract or decreased motility.,jaklaibyam,,,,,,,,,,,,,
ITA-9.9.48,Impotency due to,Impotency due to reduced seminal constituents or sperm .,śukrakṣayajan-,"शकक्षयजन्क्ब्म,",,,,,,,,,,,,
,reduced semen,,yaklaibyam; saumya-,सौम्धातक्षयजक्ब्म,,,,,,,,,,,,
,,,dhātukṣayajaklaibyam,,,,,,,,,,,,,
ITA-9.9.49,Channels of male,A pathological condition in which vitiated vata enters the,śukragatavātaḥ,शकगतवातः,,,,,,,,,,,,
,seed affected by vāta,"semen enriching channels, leading to various abnormal",,,,,,,,,,,,,,
,,conditions.,,,,,,,,,,,,,,
ITA-9.9.50,Semen-producing,A therapeutic measure for spermatogenesis.,śukrajananam,शकजननम,,,,,,,,,,,,
,measure,,,,,,,,,,,,,,,
ITA-9.9.51,Semen-improving,Therapy or medicines which normalize spermatogenesis and,śukraprasādanam,शकप्रसादनम,,,,,,,,,,,,
,therapy,produce normal and healthy sperm.,,,,,,,,,,,,,,
468WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-9.9.52,Semen-increasing,Therapy or medicines to increase the semen.,śukralaḥ,शकलः,,,,,,,,,,,,
,therapy,,,,,,,,,,,,,,,
ITA-9.9.53,Semen-purifying,Therapy or medicines to purify the semen.,śukraśodhanam,शकशोधनम,,,,,,,,,,,,
,therapy,,,,,,,,,,,,,,,
ITA-9.9.54,Ejaculation-promoting,Therapy or medicines to boost ejaculation.,śukrasaṁvāhakaḥ,शकसवाहकः,,,,,,,,,,,,
,therapy,,,,,,,,,,,,,,,
ITA-9.9.55,Maintaining and,Therapeutic measures which maintain the normal production,śukrāpyāyanam,शक्प्ययनम,,,,,,,,,,,,
,promoting normal,of sperm and semen.,,,,,,,,,,,,,,
,semen production,,,,,,,,,,,,,,,
ITA-9.9.56,Spermatogenic,A therapeutic action that generates semen and androgens.,śukrotpādakaḥ,शक्त्पदकः,,,,,,,,,,,,
,measure,,,,,,,,,,,,,,,
ITA-9.9.57,Semen quality-,Therapy or medicines with spermatogenesis-increasing,śukropacayaḥ,शक्पचयः,,,,,,,,,,,,
,increasing measure,potency.,,,,,,,,,,,,,,
,,,,Treatment 469,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
470,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,10. Preventive healthcare,,,,,,,,,,,,,,,
,"स्वस्थम, आरोग्म",,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
10.1,Health,,,,,,,,,,,,,,,
ITA-10.1.1,Healthy person,"An individual in a balanced state of dosha, metabolism,",svasthaḥ,स्स्थ,,,,,,,,,,,,
,,"structural components and excretion, with pleasantly",,,,,,,,,,,,,,
,,"functioning senses, mind and consciousness, all acting",,,,,,,,,,,,,,
,,in harmony.,,,,,,,,,,,,,,
ITA-10.1.2,Positive attributes of,"A healthy state of body, mind and soul.","svāsthyam, ārogyam","स्वस्थम, आरोग्म",,,,,,,,,,,,
,health,,,,,,,,,,,,,,,
ITA-10.1.3,Routine(s) for health,"Daily, seasonal and ethical regimens for the",svasthavṛttaḥ,स्स्थत्,,,,,,,,,,,,
,maintenance,maintenance of health.,,,,,,,,,,,,,,
10.2,Three pillars to maintain health and longevity,,,,,,,,,,,,,,,
ITA-10.2.1,Three pillars to,"The three pillars are food, sleep and moderation in sensual",trayopastambhaḥ,तयोपस्म्भ,,,,,,,,,,,,
,maintain health and,indulgence including sexual activity,,,,,,,,,,,,,,
,longevity,,,,,,,,,,,,,,,
ITA-10.2.2,Food,Food is a substance taken to sustain life and is broadly,āhāraḥ,आहारः,,,,,,,,,,,,
,,"classified into liquids and solids. Liquids include water, milk,",,,,,,,,,,,,,,
,,"oils, juices and honey; solid foods are classified into cereals,",,,,,,,,,,,,,,
,,"legumes, meat, fruits, vegetables, spices and condiments.",,,,,,,,,,,,,,
ITA-10.2.3,Eight factors for,The eight factors for selecting wholesome food are: nature of,āhāravidhiviśeṣāyatanam,आहारविधिविशषायतनम,,,,,,,,,,,,
,selecting wholesome,"the food item, processing, combination, amount, region,",,,,,,,,,,,,,,
,foods,"season and age, rules for consumption and the person",,,,,,,,,,,,,,
,,consuming the food.,,,,,,,,,,,,,,
,,,,Preventive healthcare 471,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ITA-10.2.4,Factors facilitating,The six factors facilitating digestion and their attributes are:,āhāra pariṇāma,आहारपरिणामकरभावः,,,,,,,,,,,,
,digestion,1. heat which digests; 2.air which absorbs; 3. moisture which,karabhāvaḥ,,,,,,,,,,,,,
,,loosens; 4. unctuousness which softens; 5. time which brings,,,,,,,,,,,,,,
,,sufficiency; and 6. balanced use of the eight factors for,,,,,,,,,,,,,,
,,selecting wholesome food in order to maintain equilibrium of,,,,,,,,,,,,,,
,,structural components and factors supporting the body (tissue).,,,,,,,,,,,,,,
ITA-10.2.5,Diet-transition,A quarter-portion protocol in which an unwholesome substance,pādāṃśikakramaḥ,पादाशिककमः,,,,,,,,,,,,
,protocol,is gradually withdrawn from the diet-one quarter on the first,,,,,,,,,,,,,,
,,"day, two quarters on the second day, three quarters on the third",,,,,,,,,,,,,,
,,day-and replaced with the same amount of a non-addictive,,,,,,,,,,,,,,
,,wholesome alternative. One quarter unwholesome plus three,,,,,,,,,,,,,,
,,quarters non-addictive wholesome substance should be,,,,,,,,,,,,,,
,,"maintained on the fourth, fifth and sixth days. On the seventh",,,,,,,,,,,,,,
,,day the unwholesome substance should be completely,,,,,,,,,,,,,,
,,discarded and the wholesome substance continued thereafter.,,,,,,,,,,,,,,
,,This method is generally employed for de-addiction purposes.,,,,,,,,,,,,,,
ITA-10.2.6,Appropriate time for,,praśasta-āhārakālaḥ,प्रशस्-आहारकालः,,,,,,,,,,,,
,food intake,,,,,,,,,,,,,,,
ITA-10.2.7,Agreeable to nature,Agreeable to nature or natural constitution; excellence or,sātmyam,सात्मम,,,,,,,,,,,,
,or natural constitution,abundance of suitable qualities: food that is fully compatible,,,,,,,,,,,,,,
,,with the individual and which is completely digested and,,,,,,,,,,,,,,
,,accepted by the body.,,,,,,,,,,,,,,
ITA-10.2.8,Combining wholesome,The consumption of wholesome and unwholesome foods at the,samaśanam,समशनम,,,,,,,,,,,,
,and unwholesome,"same time, e.g. intake of green gram (considered wholesome)",,,,,,,,,,,,,,
,foods,and black gram (considered unwholesome).,,,,,,,,,,,,,,
ITA-10.2.9,Unsuitable timing and,Food items that are antagonistic to the structural components;,viṣamāśanam,विषमाशनम,,,,,,,,,,,,
,amount of food intake,food items which partially agitate dosha without eliminating it,,,,,,,,,,,,,,
,,and eventually become antagonistic to the structural,,,,,,,,,,,,,,
,,components.,,,,,,,,,,,,,,
ITA-10.2.10,Sleep,,nidrā,निद्,,,,,,,,,,,,
ITA-10.2.11,Dream,,svapnam,स्वम,,,,,,,,,,,,
472WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ITA-10.2.12,Celibacy,Non-indulgence in sensual pleasures including sexual activity.,brahmacaryam,ब्रह्मचरम,,,,,,,,,,,,
,Non-celibacy,Appropriate indulgence in sensual pleasures including sexual,abrahmacharyam,अब्रह्मचरम,,,,,,,,,,,,
ITA-10.2.13,,activity (in moderation).,,,,,,,,,,,,,,
ITA-10.2.14,Activities,"Activities related to the body, senses, mind and speech.",vihāraḥ,विहारः,,,,,,,,,,,,
10.3,Healthy lifestyle routine,,,,,,,,,,,,,,,
ITA-10.3.1,Daily routine,"A term covering activities related to diet, lifestyle, work and",dinacaryā,दिनचर्,,,,,,,,,,,,
,,recreation from the time an individual wakes up through to,,,,,,,,,,,,,,
,,sleep: it is prescribed in accordance with natural diurnal,,,,,,,,,,,,,,
,,rhythms and their impact on the human body and mind based,,,,,,,,,,,,,,
,,"on the person’s age, place of habitation and seasonal cycle.",,,,,,,,,,,,,,
ITA-10.3.2,Night routine,,rātricaryā,रातरिचर्,,,,,,,,,,,,
ITA-10.3.3,Seasonal routine,"Routine pertaining to diet, daily activities and periodical cleansing",ṛtucaryā,ऋतचर्,,,,,,,,,,,,
,,which is customized for each season of the year.,,,,,,,,,,,,,,
ITA-10.3.4,Transition period be-,The transitional period between two seasons; it includes the,ṛtusandhiḥ,ऋतसन्धि,,,,,,,,,,,,
,tween two seasons,last week of the ending season and first week of the,,,,,,,,,,,,,,
,,beginning season. The regimen of the ending season has to,,,,,,,,,,,,,,
,,be discontinued gradually even as the regimen of the new,,,,,,,,,,,,,,
,,season is introduced gradually.,,,,,,,,,,,,,,
ITA-10.3.5,Abnormal seasonal,,"vyāpannaṛtu, ṛtuvipa-","व्यपनऋत, ऋतविपरयः",,,,,,,,,,,,
,pattern,,ryayaḥ,,,,,,,,,,,,,
ITA-10.3.6,Seasonal cleansing,,ṛtuśodhanam,ऋतशोधनम,,,,,,,,,,,,
ITA-10.3.7,Harmonious way of,,sadvṛttam,सद्ृम,,,,,,,,,,,,
,living,,,,,,,,,,,,,,,
ITA-10.3.8,Code and conduct,A cognitive and behavioural regimen to enhance well-being and,ācārarasāyanam,आचाररसायनम,,,,,,,,,,,,
,,quality of life.,,,,,,,,,,,,,,
ITA-10.3.9,Immunity,,vyādhikṣamatva,व्याधक्षमत्,,,,,,,,,,,,
,,,,Preventive healthcare 473,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
474,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
References,,,,,,,,,,,,,,,,
•  Ayurveda and conventional medicine: cross referral approach,•  Chandramurthy PH. Rasasastra. Varanasi: Choukambha,,,,,,,,,,,,,,,
for select disease conditions. Delhi: Central Council of,Sanskrit Series Office; 2017.,,,,,,,,,,,,,,,
Indian Medicine; 2021.,"•  Chunekar KC, editor. Bhavaprakas Nighantu with",,,,,,,,,,,,,,,
•  Ayurvedic formulary of India. Ghaziabad:,Hindi commentary. Varanasi: Chaukhamba Bharati,,,,,,,,,,,,,,,
Pharmacopoeia Commission for Indian Medicine and,Academy (reprint); 2002.,,,,,,,,,,,,,,,
Homoeopathy; 2000 (https://pcimh.gov.in/show_content.,"•  G. Das, translator. Bhaishajyaratnavali. Varanasi : Chaukambha",,,,,,,,,,,,,,,
php?lang=1&level=1&ls_id=56&lid=54).,,,,,,,,,,,,,,,,
,Sanskrit Sansthan (1st edition); 2006.,,,,,,,,,,,,,,,
•  Ayurvedic pharmacopoeia of India. Ghaziabad:,•  Glossary of Ayurveda. New Delhi: Commission for Scientific and,,,,,,,,,,,,,,,
Pharmacopoeia Commission for Indian Medicine and,,,,,,,,,,,,,,,,
,Technical Terminology; 2012.,,,,,,,,,,,,,,,
Homoeopathy; 1986 (https://pcimh.gov.in/show_content.,,,,,,,,,,,,,,,,
php?lang=1&level=1&ls_id=56&lid=54).,"•  Goud DS, editor. Parishadyam Shabdartha Shariram. Nagpur:",,,,,,,,,,,,,,,
"•  Behere DB, editor. Definitional Dictionary of Surgical",Baidyanath Ayurveda Bhawan Limited (2nd edition); 1979.,,,,,,,,,,,,,,,
Terms. New Delhi: Commission for Scientific and,•  Joshi D. Rasa Sastra. Trivandrum: Publication Division Ayurveda,,,,,,,,,,,,,,,
Technical Terminology; 2004.,College (1st edition); 1986.,,,,,,,,,,,,,,,
"•  Benchmarks for training of traditional, complementary, and",•  Kamat SD. Studies on Medicinal Plans and Drugs in,,,,,,,,,,,,,,,
alternative medicine: WHO benchmarks for the training of,"Bhavaprakasha Nighantu, Vol. 2. New Delhi: Chaukhamba",,,,,,,,,,,,,,,
Ayurveda. Geneva: World Health Organization; 2022.,Sanskrit Pratishthan; 2018.,,,,,,,,,,,,,,,
(https://apps.who.int/iris/handle/10665/351480).,,,,,,,,,,,,,,,,
,"•  Kulkarni DA, commentator. Rasaratna Samuchaya by",,,,,,,,,,,,,,,
"•   Benchmarks for practice of traditional, complementary, and","Vagbhatacharya, Commentary Vijnanabodhini. Delhi:",,,,,,,,,,,,,,,
alternative medicine: WHO benchmarks for the practice of,"Meharchand Lachhman Das, Oriental Book Sellers and",,,,,,,,,,,,,,,
Ayurveda. Geneva: World Health Organization; 2022.,Publishers (2nd edition); 1969.,,,,,,,,,,,,,,,
(https://apps.who.int/iris/handle/10665/351475).,,,,,,,,,,,,,,,,
,"•  Kunte AM, Navare KS, Shastri H, editors. Vagbhata’s Aṣṭāṅga",,,,,,,,,,,,,,,
,"hṛdayam, with Arunadatta’s Sarvangasundara interpretation",,,,,,,,,,,,,,,
,,References,475,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
and Hemadri’s Ayurveda rasāyana commentary. Mumbai:,"•  Sashtri K, Chaturvedi G. Caraka Samhita - “Vidyotini”",,,,,,,,,,,,,,,
Panduranga Javaji; 1938.,Hindi Commentary. Varanasi: Chaukhambha Bharti,,,,,,,,,,,,,,,
"•  Lanman CR, editor. Atharvaveda Samhita. Massachusetts:",Academy (reprint); 2001.,,,,,,,,,,,,,,,
Harvard University; 1905.,"•  Sastri A, translator. Susruta Samhita (Parts I and II). Varanasi:",,,,,,,,,,,,,,,
"•  Mishra GS, commentator. Ayurveda Prakasha of",Chaukhamba Sanskrit Sansthana (13th edition); 2002.,,,,,,,,,,,,,,,
Madhava Acharya. Varanasi: Chaukhambha Bharati,"•  Sharma PV, editor. Caraka Samhita. Varanasi: Chaukhambha",,,,,,,,,,,,,,,
Academy (reprint); 2007.,Orientalia (7th edition); 2001.,,,,,,,,,,,,,,,
"•  Misra B, commenator. Bhava Prakasha of Bhavamisra","•  Sharma PV, editor. Dravyaguna vijnana, Vols. 1 and 2. Varanasi:",,,,,,,,,,,,,,,
"with Vidyotini (Hindi) Commentary, Parts I and II. Varanasi:",Chaukhambha Bharati Academy (9th edition); 1993.,,,,,,,,,,,,,,,
Chawkhamba Sanskrit Sansthan (5th edition); 2003.,"•  Sharma R, Dash B, editors. Caraka Samhita - Vol. 1-6. Varanasi;",,,,,,,,,,,,,,,
"•  Murthy KRS, translator. Susruta Samhita (3 vols.). Varanasi:",Chowkhambha Sanskrit Series Office (3rd edition); 2002.,,,,,,,,,,,,,,,
Chaukhamba Orientalia Varanasi; 2017.,•  Sharma S. Rasatarangini. Varanasi: Motilal Banarasidas,,,,,,,,,,,,,,,
•  Nagarjuna B. Rasa Vaiseshika Sutra. Kerala: TVM,(10th edition); 1975.,,,,,,,,,,,,,,,
Publications Govt.; 1976.,•  Thaker VJ. Purusa Vichaya. Jamnagar: Gujarat Ayurvedic,,,,,,,,,,,,,,,
"•  Rajeshwaradattashastri, editor. Bhaiṣajya-ratnāvali of",University Press; 1981.,,,,,,,,,,,,,,,
Govindadasa with Vidyotini Hindi commentary by Kaviraj,"•  Trikamji J, commenator. Susruta Samhita - Nibandhasangraha",,,,,,,,,,,,,,,
Ambikadatta Shastri - XIII edition. Varanasi: Chowkhamba,,,,,,,,,,,,,,,,
,Commentary of Shri Dalhanacarya. Varanasi: Chaukhamba,,,,,,,,,,,,,,,
Sanskrit Series Office; 1997.,,,,,,,,,,,,,,,,
,Orientalia (revised edition); 2008.,,,,,,,,,,,,,,,
"•  Sadasiva Sastri PH, editor. Astanga Hrdaya with the","•  Trikamji J, editor. Caraka Samhita - Ayurveda Dipika",,,,,,,,,,,,,,,
"commentaries, Sarvangasundara of Arunadatta and",,,,,,,,,,,,,,,,
,Commentary of Cakrapanidatta. Varanasi: Chaukhamba Sanskrit,,,,,,,,,,,,,,,
Ayurveda Rasayana of Hemadri. Varanasi: Chaukhamba,,,,,,,,,,,,,,,,
,Sansthana (5th edition); 2007.,,,,,,,,,,,,,,,
Orientalia (reprint); 2007.,,,,,,,,,,,,,,,,
•  Śāraṅgadhara-saṃhitā: translated by KR Srikantha Murthy.,•  Two-way communication mechanism between T&CM,,,,,,,,,,,,,,,
,practitioners and registered medical practitioners (RMPs) in,,,,,,,,,,,,,,,
Varanasi: Chaukhambha Orientalia; 2016.,,,,,,,,,,,,,,,,
,Ministry of Health (MoH) hospitals. Putrajaya: Ministry of Health,,,,,,,,,,,,,,,
476,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Malaysia; 2020 (https://tcm.moh.gov.my/en/upload/garispanduan/,"• Joshi VS, Joshi NH, editors. Ayurvediya Sabdakosa, Sanskrit -",,,,,,,,,,,,,,,
mekanisma-dua-hala.pdf).,"in Sanskrit-Marathi Dictionary, Vols. I-II. Bombay: Maharastra",,,,,,,,,,,,,,,
•  Vaidya BG. Nighantu Adarsa. Varanasi: Chaukhambha,Rajya Sahitya Ani Sanskrit Mandal; 1968.,,,,,,,,,,,,,,,
Vidyabhavan (1st edition); 1968.,• Kanta Deva RR. Sabdakalpadruma. Varanasi: Chaukhambha,,,,,,,,,,,,,,,
•  Vidyanath R. Sahasrayogam: text with English translation -,Sanskrit Series Office; 1967.,,,,,,,,,,,,,,,
vol. 18. Varanasi: Chowkhamba Sanskrit Series Office; 2006.,• Monier-Williams M. A Sanskrit-English Dictionary. Oxford: Oxford,,,,,,,,,,,,,,,
"•  Vidyasagara PJ, editor. Chakrapanidatta’s Chakradatta, second",University Press; 1899.,,,,,,,,,,,,,,,
edition. Kolkata: Saraswathi Press; 1888.,"• Oka KG, editor. Namalinganusasana (Amarakosha) of",,,,,,,,,,,,,,,
"•  Vijayarakshita and Srikanthadatta, commentators. Madhava",Amarsimha with Amarakoshodgharana commentary of,,,,,,,,,,,,,,,
,Kshirasvamin. Poona: D.G. Khandekar; 1913.,,,,,,,,,,,,,,,
Nidana with Madhukosa. Varanasi: Chaukhambha Sanskrit,,,,,,,,,,,,,,,,
Sansthana (30th edition); 2000.,,,,,,,,,,,,,,,,
•  WHO international standard terminologies on traditional,Websites,,,,,,,,,,,,,,,
medicine in the Western Pacific Region. Manila: WHO Regional,,,,,,,,,,,,,,,,
,• Bhavaprakasha nighantu. Delhi: Central Council for Research,,,,,,,,,,,,,,,
Office for the Western Pacific; 2007 (https://apps.who.int/iris/,,,,,,,,,,,,,,,,
,in Ayurveda and Siddha (https://niimh.nic.in/ebooks/e-Nighantu/,,,,,,,,,,,,,,,
handle/10665/206952).,,,,,,,,,,,,,,,,
,bhavaprakashanighantu/?mod=read).,,,,,,,,,,,,,,,
,• Caraka saṃhitā. Delhi: Central Council for Research in Ayurveda,,,,,,,,,,,,,,,
Dictionaries,and Siddha (https://niimh.nic.in/ebooks/ecaraka/index.php).,,,,,,,,,,,,,,,
• Apte VS. Sanskrit-Hindi Dictionary. Puna:,• Charak Samhita new edition. Jamnagar: Charak Samhita,,,,,,,,,,,,,,,
Prasad Prakashan; 1965.,"Research, Training and Skill Development Centre",,,,,,,,,,,,,,,
,(https://www.carakasamhitaonline.com/index.,,,,,,,,,,,,,,,
• Apte VS. The Students’ Sanskrit-English Dictionary. New Delhi:,,,,,,,,,,,,,,,,
,php?title=Main_Page).,,,,,,,,,,,,,,,
Motilal Banarasidas Publishers (2nd edition); 2000.,,,,,,,,,,,,,,,,
,"• Government of India, Ministry of AYUSH: Namaste portal -",,,,,,,,,,,,,,,
"• Bhattacarya T. Vacaspatyam (Brhat Sanskrtabhidhanam),",,,,,,,,,,,,,,,,
,National AYUSH morbidity and standardized terminologies,,,,,,,,,,,,,,,
Vols. 1 - 5. Varanasi: Choukhamba Sanskrit Series Office; 1962.,,,,,,,,,,,,,,,,
,electronic portal; 2017 (http://namstp.ayush.gov.in).,,,,,,,,,,,,,,,
,,References,477,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
• Madanapala nighantu. Delhi: Central Council for Research in,• Suśruta saṃhitā. Delhi: Central Council for Research in,,,,,,,,,,,,,,,
Ayurveda and Siddha (https://niimh.nic.in/ebooks/e-Nighantu/,Ayurveda and Siddha,,,,,,,,,,,,,,,
madanapalanighantu/?mod=read).,(https://niimh.nic.in/ebooks/esushruta/index.php).,,,,,,,,,,,,,,,
• Madhava nidāna. Delhi: Central Council for Research,• WHO-APW Project. Standardization of non-clinical,,,,,,,,,,,,,,,
in Ayurveda and Siddha (https://niimh.nic.in/,terminologies of Ayurveda. Jaipur: National Institute,,,,,,,,,,,,,,,
ebooks/madhavanidana/),of Ayurveda.,,,,,,,,,,,,,,,
,(https://nia.nic.in/pdf/TERMINOLOGIES.pdf),,,,,,,,,,,,,,,
• Sanskrit-English-Sanskrit dictionary,,,,,,,,,,,,,,,,
(https://www.learnsanskrit.cc).,,,,,,,,,,,,,,,,
478,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Annex 1. Information on transliteration,,,,,,,,,,,,,,,,
,followed in this document,,,,,,,,,,,,,,,
"* For transliteration, this document has used the International Alphabet of Sanskrit Transliteration (IAST) scheme. The following Sanskrit",,,,,,,,,,,,,,,,
letters have been transliterated with diacritical marks as indicated against each:,,,,,,,,,,,,,,,,
,Velar,,,,Palatal,,,Retroflex,,,Dental,,,Labial,,
अ,,आ,,इ,,ई,ऋ,,ॠ,ऌ,,ॡ,उ,,ऊ,
a,,ā,,i,,ī,ṛ,,ṝ,ḷ,,ḹ,u,,ū,
,क,,,,च,,,ट,,,त,,,प,,
,ka,,,,ca,,,ṭa,,,ta,,,pa,,
,ख,,,,छ,,,ठ,,,थ,,,फ,,
,kha,,,,cha,,,ṭha,,,tha,,,pha,,
,ग,,,,ज,,,ड,,,द,,,ब,,
,ga,,,,ja,,,ḍa,,,da,,,ba,,
,घ,,,,झ,,,ढ,,,ध,,,भ,,
,gha,,,,jha,,,ḍha,,,dha,,,bha,,
,ङ,,,,ञ,,,ण,,,न,,,म,,
,ṅa,,,,ña,,,ṇa,,,na,,,ma,,
,,,,,य,,,र,,,ल,,,व,,
,,,,,ya,,,ra,,,la,,,va,,
,ह,,,,श,,,ष,,,स,,,,,
,ha,,,,śa,,,ṣa,,,sa,,,,,
,,,Anusvāra,,,,,,,,Visarga,,,,,
,,,◌,,,,,,,,◌ः,,,,,
,,,ṃ,,,,,,,,ḥ,,,,,
,,,,,,,,,,,,,,,Transliteration table,479
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
480,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Annex 2. Index of transliterated Ayurveda terms,,,,,,,,,,,,,,,,
